name,path,dictionary
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer.wmv'],Acessibilidades2
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer2.wmv'],Acessibilidades2
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer3.wmv'],Acessibilidades2
aluno,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aluno1.wmv'],Acessibilidades2
amarelo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/amarelo.wmv'],Acessibilidades2
america,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/america.wmv'],Acessibilidades2
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aproveitar1.wmv'],Acessibilidades2
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aproveitar2.wmv'],Acessibilidades2
bala,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/bala2.wmv'],Acessibilidades2
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco1.wmv'],Acessibilidades2
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco2.wmv'],Acessibilidades2
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco3.wmv'],Acessibilidades2
banheiro,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banheiro.wmv'],Acessibilidades2
barulho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/barulho.wmv'],Acessibilidades2
conhecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/conhecer.wmv'],Acessibilidades2
espelho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/espelho.wmv'],Acessibilidades2
esquina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/esquina.wmv'],Acessibilidades2
filho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/filho.wmv'],Acessibilidades2
maca,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/maca.wmv'],Acessibilidades2
medo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/medo.wmv'],Acessibilidades2
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/ruim1.wmv'],Acessibilidades2
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/ruim2.wmv'],Acessibilidades2
sapo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/sapo.wmv'],Acessibilidades2
vacina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/vacina.wmv'],Acessibilidades2
