Palavra,Link,Instituicao
Antebraço,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/antebra%C3%A7o.mp4,UFV
Ânus,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/822-anus.mp4,UFV
Barriga,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/823-barriga.mp4,UFV
Boca,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01154-boca.mp4,UFV
Braço,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/833-bra%C3%A7o.mp4,UFV
Cabeça,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/834-cabe%C3%A7a.mp4,UFV
Cabelo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01155-cabelo.mp4,UFV
Cérebro,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/824-cerebro.mp4,UFV
Cintura,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01157-cintura.mp4,UFV
Coluna,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01159-costas.mp4,UFV
Coração,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01158-coracao.mp4,UFV
Corpo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/831-corpohumano.mp4,UFV
Cotovelo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01160-cotovelo.mp4,UFV
Coxa,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01161-coxa.mp4,UFV
Dedo,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01162-dedo.mp4,UFV
Dente,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01163-dente.mp4,UFV
Faringe,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/01165-faringe.mp4,UFV
Fígado,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/12/827-figado.mp4,UFV
Garganta,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/835-garganta.mp4,UFV
Intestino delgado,https://sistemas.cead.ufv.br/capes/dicionario/wp-content/uploads/2017/10/836-intestino.mp4,UFV
