name,checked,lemma,path,dictionary,group,actor
aceitar,aceitar,aceitar,['/mnt/B-SSD/spread_the_sign/videos/aceitar.mp4'],SpreadTheSign,0,5
aconselhar,aconselhar,aconselhar,['/mnt/B-SSD/spread_the_sign/videos/aconselhar.mp4'],SpreadTheSign,0,5
acordar,acordar,acordar,['/mnt/B-SSD/spread_the_sign/videos/acordar.mp4'],SpreadTheSign,0,4
acucar,açúcar,açúcar,['/mnt/B-SSD/spread_the_sign/videos/açúcar.mp4'],SpreadTheSign,0,10
adiar,adiar,adiar,['/mnt/B-SSD/spread_the_sign/videos/adiar.mp4'],SpreadTheSign,0,3
admirar,admirar,admirar,['/mnt/B-SSD/spread_the_sign/videos/admirar.mp4'],SpreadTheSign,0,3
aeroporto,aeroporto,aeroporto,['/mnt/B-SSD/spread_the_sign/videos/aeroporto.mp4'],SpreadTheSign,2,3
agora,agora,agora,['/mnt/B-SSD/spread_the_sign/videos/agora.mp4'],SpreadTheSign,0,3
agua,água,água,['/mnt/B-SSD/spread_the_sign/videos/água.mp4'],SpreadTheSign,0,4
alce,alce,alce,['/mnt/B-SSD/spread_the_sign/videos/alce.mp4'],SpreadTheSign,0,4
alegria,alegria,alegrio,['/mnt/B-SSD/spread_the_sign/videos/alegria.mp4'],SpreadTheSign,0,4
algodao,algodão,algodãor,['/mnt/B-SSD/spread_the_sign/videos/algodão.mp4'],SpreadTheSign,0,8
almocar,almoçar,almoçar,['/mnt/B-SSD/spread_the_sign/videos/almoçar.mp4'],SpreadTheSign,0,16
almoco,almoço,almoço,['/mnt/B-SSD/spread_the_sign/videos/almoço.mp4'],SpreadTheSign,0,16
amanha,amanhã,amanhã,['/mnt/B-SSD/spread_the_sign/videos/amanhã.mp4'],SpreadTheSign,0,7
amanhecer,amanhecer,amanhecer,['/mnt/B-SSD/spread_the_sign/videos/amanhecer.mp4'],SpreadTheSign,0,8
amante,amante,amante,['/mnt/B-SSD/spread_the_sign/videos/amante.mp4'],SpreadTheSign,2,12
amendoim,amendoim,amendoim,['/mnt/B-SSD/spread_the_sign/videos/amendoim.mp4'],SpreadTheSign,0,6
america,américa,américar,['/mnt/B-SSD/spread_the_sign/videos/América.mp4'],SpreadTheSign,0,8
amor,amor,amor,['/mnt/B-SSD/spread_the_sign/videos/amor.mp4'],SpreadTheSign,0,4
amora,amora,amor,['/mnt/B-SSD/spread_the_sign/videos/amora.mp4'],SpreadTheSign,0,4
aniversario,aniversário,aniversário,['/mnt/B-SSD/spread_the_sign/videos/aniversário.mp4'],SpreadTheSign,0,12
ansiedade,ansiedade,ansiedade,['/mnt/B-SSD/spread_the_sign/videos/ansiedade.mp4'],SpreadTheSign,0,4
antecipar,antecipar,antecipar,['/mnt/B-SSD/spread_the_sign/videos/antecipar.mp4'],SpreadTheSign,0,8
antena,antena,anteno,['/mnt/B-SSD/spread_the_sign/videos/antena.mp4'],SpreadTheSign,3,8
antes,antes,antes,['/mnt/B-SSD/spread_the_sign/videos/antes.mp4'],SpreadTheSign,2,8
apartamento,apartamento,apartamento,['/mnt/B-SSD/spread_the_sign/videos/Apartamento.mp4'],SpreadTheSign,2,8
apertar,apertar,apertar,['/mnt/B-SSD/spread_the_sign/videos/Apertar.mp4'],SpreadTheSign,1,7
apetite,apetite,apetite,['/mnt/B-SSD/spread_the_sign/videos/Apetite.mp4'],SpreadTheSign,1,16
aplaudir,aplaudir,aplaudir,['/mnt/B-SSD/spread_the_sign/videos/aplaudir.mp4'],SpreadTheSign,0,4
apontador,apontador,apontador,['/mnt/B-SSD/spread_the_sign/videos/Apontador.mp4'],SpreadTheSign,0,8
ar,ar,ar,['/mnt/B-SSD/spread_the_sign/videos/ar.mp4'],SpreadTheSign,0,8
